wiremock-server_1  | 2020-06-04 14:33:45.737 Proxying: GET http://haproxy:3128/todos/1
haproxy_1          | 000000a6:fe.accept(0006)=0012 from [::ffff:172.18.0.2:46514] ALPN=<none>
haproxy_1          | 000000a6:fe.clireq[0012:ffffffff]: GET /todos/1 HTTP/1.1
haproxy_1          | 000000a6:fe.clihdr[0012:ffffffff]: accept: */*
haproxy_1          | 000000a6:fe.clihdr[0012:ffffffff]: user-agent: curl/7.54.0
haproxy_1          | 000000a6:fe.clihdr[0012:ffffffff]: host: jsonplaceholder.typicode.com
haproxy_1          | 000000a6:be.srvrep[0012:0014]: HTTP/1.1 200 OK
haproxy_1          | 000000a6:be.srvhdr[0012:0014]: date: Thu, 04 Jun 2020 14:33:45 GMT
haproxy_1          | 000000a6:be.srvhdr[0012:0014]: content-type: application/json; charset=utf-8
haproxy_1          | 000000a6:be.srvhdr[0012:0014]: content-length: 83
haproxy_1          | 000000a6:be.srvhdr[0012:0014]: set-cookie: __cfduid=debcc689c1b591246763ae0744634a78e1591281225; expires=Sat, 04-Jul-20 14:33:45 GMT; path=/; domain=.typicode.com; HttpOnly; SameSite=Lax
haproxy_1          | 000000a6:be.srvhdr[0012:0014]: x-powered-by: Express
haproxy_1          | 000000a6:be.srvhdr[0012:0014]: vary: Origin, Accept-Encoding
haproxy_1          | 000000a6:be.srvhdr[0012:0014]: access-control-allow-credentials: true
haproxy_1          | 000000a6:be.srvhdr[0012:0014]: cache-control: max-age=43200
haproxy_1          | 000000a6:be.srvhdr[0012:0014]: pragma: no-cache
haproxy_1          | 000000a6:be.srvhdr[0012:0014]: expires: -1
haproxy_1          | 000000a6:be.srvhdr[0012:0014]: x-content-type-options: nosniff
haproxy_1          | 000000a6:be.srvhdr[0012:0014]: etag: W/"53-hfEnumeNh6YirfjyjaujcOPPT+s"
haproxy_1          | 000000a6:be.srvhdr[0012:0014]: via: 1.1 vegur
haproxy_1          | 000000a6:be.srvhdr[0012:0014]: cf-cache-status: HIT
haproxy_1          | 000000a6:be.srvhdr[0012:0014]: age: 8164
haproxy_1          | 000000a6:be.srvhdr[0012:0014]: accept-ranges: bytes
haproxy_1          | 000000a6:be.srvhdr[0012:0014]: cf-request-id: 032159a8450000f24a01263200000001
haproxy_1          | 000000a6:be.srvhdr[0012:0014]: expect-ct: max-age=604800, report-uri="https://report-uri.cloudflare.com/cdn-cgi/beacon/expect-ct"
haproxy_1          | 000000a6:be.srvhdr[0012:0014]: server: cloudflare
haproxy_1          | 000000a6:be.srvhdr[0012:0014]: cf-ray: 59e25eed3df3f24a-ORD
haproxy_1          | 000000a6:be.srvcls[0012:0014]
haproxy_1          | 000000a6:be.clicls[0012:0014]
haproxy_1          | 000000a6:be.closed[0012:0014]
